@RELATION twitter-posi-tops
@ATTRIBUTE i NUMERIC
@ATTRIBUTE NEGATIONWORD NUMERIC
@ATTRIBUTE scam NUMERIC
@ATTRIBUTE excitement NUMERIC
@ATTRIBUTE scum NUMERIC
@ATTRIBUTE excited NUMERIC
@ATTRIBUTE fantastic NUMERIC
@ATTRIBUTE enjoyed NUMERIC
@ATTRIBUTE incredible NUMERIC
@ATTRIBUTE idiot NUMERIC
@ATTRIBUTE nazis NUMERIC
@ATTRIBUTE awesome NUMERIC
@ATTRIBUTE blessed NUMERIC
@ATTRIBUTE amazing NUMERIC
@ATTRIBUTE happy NUMERIC
@ATTRIBUTE brilliant NUMERIC
@ATTRIBUTE &lt;3 NUMERIC
@ATTRIBUTE violent NUMERIC
@ATTRIBUTE hates NUMERIC
@ATTRIBUTE disgusting NUMERIC
@ATTRIBUTE worst NUMERIC
@ATTRIBUTE suck NUMERIC
@ATTRIBUTE jokes NUMERIC
@ATTRIBUTE loved NUMERIC
@ATTRIBUTE ruin NUMERIC
@ATTRIBUTE iced NUMERIC
@ATTRIBUTE deaths NUMERIC
@ATTRIBUTE organization NUMERIC
@ATTRIBUTE pumped NUMERIC
@ATTRIBUTE idiots NUMERIC
@ATTRIBUTE corbyn NUMERIC
@ATTRIBUTE screening NUMERIC
@ATTRIBUTE msm NUMERIC
@ATTRIBUTE fool NUMERIC
@ATTRIBUTE pathetic NUMERIC
@ATTRIBUTE cream NUMERIC
@ATTRIBUTE excellent NUMERIC
@ATTRIBUTE criminal NUMERIC
@ATTRIBUTE fucking NUMERIC
@ATTRIBUTE nazi NUMERIC
@ATTRIBUTE freaking NUMERIC
@ATTRIBUTE yay NUMERIC
@ATTRIBUTE stupid NUMERIC
@ATTRIBUTE love NUMERIC
@ATTRIBUTE pissed NUMERIC
@ATTRIBUTE enjoy NUMERIC
@ATTRIBUTE exciting NUMERIC
@ATTRIBUTE trash NUMERIC
@ATTRIBUTE fun NUMERIC
@ATTRIBUTE cute NUMERIC
@ATTRIBUTE proud NUMERIC
@ATTRIBUTE dumb NUMERIC
@ATTRIBUTE lovely NUMERIC
@ATTRIBUTE jew NUMERIC
@ATTRIBUTE happiness NUMERIC
@ATTRIBUTE blast NUMERIC
@ATTRIBUTE powerful NUMERIC
@ATTRIBUTE omg NUMERIC
@ATTRIBUTE corruption NUMERIC
@ATTRIBUTE treat NUMERIC
@ATTRIBUTE loves NUMERIC
@ATTRIBUTE welcome NUMERIC
@ATTRIBUTE perfect NUMERIC
@ATTRIBUTE racist NUMERIC
@ATTRIBUTE hilarious NUMERIC
@ATTRIBUTE elect NUMERIC
@ATTRIBUTE holidays NUMERIC
@ATTRIBUTE bullshit NUMERIC
@ATTRIBUTE stole NUMERIC
@ATTRIBUTE forced NUMERIC
@ATTRIBUTE sucks NUMERIC
@ATTRIBUTE damn NUMERIC
@ATTRIBUTE nope NUMERIC
@ATTRIBUTE ignorant NUMERIC
@ATTRIBUTE healthy NUMERIC
@ATTRIBUTE liked NUMERIC
@ATTRIBUTE scoop NUMERIC
@ATTRIBUTE murder NUMERIC
@ATTRIBUTE knowing NUMERIC
@ATTRIBUTE finds NUMERIC
@ATTRIBUTE fuck NUMERIC
@ATTRIBUTE shit NUMERIC
@ATTRIBUTE bless NUMERIC
@ATTRIBUTE great NUMERIC
@ATTRIBUTE dog NUMERIC
@ATTRIBUTE respect NUMERIC
@ATTRIBUTE thank NUMERIC
@ATTRIBUTE beautiful NUMERIC
@ATTRIBUTE lies NUMERIC
@ATTRIBUTE mubarak NUMERIC
@ATTRIBUTE shitty NUMERIC
@ATTRIBUTE policies NUMERIC
@ATTRIBUTE hitler NUMERIC
@ATTRIBUTE easily NUMERIC
@ATTRIBUTE dirty NUMERIC
@ATTRIBUTE funds NUMERIC
@ATTRIBUTE blind NUMERIC
@ATTRIBUTE parade NUMERIC
@ATTRIBUTE bitches NUMERIC
@ATTRIBUTE insurance NUMERIC
@ATTRIBUTE boruto NUMERIC
@ATTRIBUTE killer NUMERIC
@ATTRIBUTE filled NUMERIC
@ATTRIBUTE steal NUMERIC
@ATTRIBUTE favourite NUMERIC
@ATTRIBUTE horrible NUMERIC
@ATTRIBUTE cinema NUMERIC
@ATTRIBUTE gays NUMERIC
@ATTRIBUTE supremacists NUMERIC
@ATTRIBUTE congrats NUMERIC
@ATTRIBUTE crap NUMERIC
@ATTRIBUTE wonderful NUMERIC
@ATTRIBUTE proved NUMERIC
@ATTRIBUTE pride NUMERIC
@ATTRIBUTE doctors NUMERIC
@ATTRIBUTE 😍 NUMERIC
@ATTRIBUTE glory NUMERIC
@ATTRIBUTE worse NUMERIC
@ATTRIBUTE dogs NUMERIC
@ATTRIBUTE films NUMERIC
@ATTRIBUTE paid NUMERIC
@ATTRIBUTE trust NUMERIC
@ATTRIBUTE wishing NUMERIC
@ATTRIBUTE lying NUMERIC
@ATTRIBUTE thankful NUMERIC
@ATTRIBUTE nobody NUMERIC
@ATTRIBUTE killed NUMERIC
@ATTRIBUTE liberals NUMERIC
@ATTRIBUTE best NUMERIC
@ATTRIBUTE sick NUMERIC
@ATTRIBUTE terrorist NUMERIC
@ATTRIBUTE forever NUMERIC
@ATTRIBUTE fat NUMERIC
@ATTRIBUTE ridiculous NUMERIC
@ATTRIBUTE acting NUMERIC
@ATTRIBUTE congratulations NUMERIC
@ATTRIBUTE threat NUMERIC
@ATTRIBUTE leftists NUMERIC
@ATTRIBUTE peaceful NUMERIC
@ATTRIBUTE kills NUMERIC
@ATTRIBUTE janet NUMERIC
@ATTRIBUTE hell NUMERIC
@ATTRIBUTE celebrating NUMERIC
@ATTRIBUTE gift NUMERIC
@ATTRIBUTE good NUMERIC
@ATTRIBUTE pretty NUMERIC
@ATTRIBUTE celebrate NUMERIC
@ATTRIBUTE loving NUMERIC
@ATTRIBUTE books NUMERIC
@ATTRIBUTE bloody NUMERIC
@ATTRIBUTE disappointed NUMERIC
@ATTRIBUTE racism NUMERIC
@ATTRIBUTE wow NUMERIC
@ATTRIBUTE appreciate NUMERIC
@ATTRIBUTE hail NUMERIC
@ATTRIBUTE heaven NUMERIC
@ATTRIBUTE excuse NUMERIC
@ATTRIBUTE epic NUMERIC
@ATTRIBUTE ass NUMERIC
@ATTRIBUTE keeps NUMERIC
@ATTRIBUTE favorite NUMERIC
@ATTRIBUTE fake NUMERIC
@ATTRIBUTE day NUMERIC
@ATTRIBUTE bitch NUMERIC
@ATTRIBUTE awful NUMERIC
@ATTRIBUTE hahaha NUMERIC
@ATTRIBUTE absolutely NUMERIC
@ATTRIBUTE character NUMERIC
@ATTRIBUTE hot NUMERIC
@ATTRIBUTE wars NUMERIC
@ATTRIBUTE national NUMERIC
@ATTRIBUTE drone NUMERIC
@ATTRIBUTE luck NUMERIC
@ATTRIBUTE melanias NUMERIC
@ATTRIBUTE ignore NUMERIC
@ATTRIBUTE vmas NUMERIC
@ATTRIBUTE warren NUMERIC
@ATTRIBUTE mouth NUMERIC
@ATTRIBUTE zero NUMERIC
@ATTRIBUTE bright NUMERIC
@ATTRIBUTE knowledge NUMERIC
@ATTRIBUTE carol NUMERIC
@ATTRIBUTE alt-rightists NUMERIC
@ATTRIBUTE $ NUMERIC
@ATTRIBUTE fed NUMERIC
@ATTRIBUTE society NUMERIC
@ATTRIBUTE rich NUMERIC
@ATTRIBUTE emotional NUMERIC
@ATTRIBUTE killing NUMERIC
@ATTRIBUTE glad NUMERIC
@ATTRIBUTE nice NUMERIC
@ATTRIBUTE false NUMERIC
@ATTRIBUTE birthday NUMERIC
@ATTRIBUTE seeing NUMERIC
@ATTRIBUTE tomorrow NUMERIC
@ATTRIBUTE crying NUMERIC
@ATTRIBUTE blame NUMERIC
@ATTRIBUTE cant NUMERIC
@ATTRIBUTE ant-man NUMERIC
@ATTRIBUTE especially NUMERIC
@ATTRIBUTE royal NUMERIC
@ATTRIBUTE shame NUMERIC
@ATTRIBUTE nigga NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE feed NUMERIC
@ATTRIBUTE b/c NUMERIC
@ATTRIBUTE grab NUMERIC
@ATTRIBUTE bringing NUMERIC
@ATTRIBUTE corrupt NUMERIC
@ATTRIBUTE passing NUMERIC
@ATTRIBUTE fill NUMERIC
@ATTRIBUTE otherwise NUMERIC
@ATTRIBUTE enjoying NUMERIC
@ATTRIBUTE risk NUMERIC
@ATTRIBUTE kitchen NUMERIC
@ATTRIBUTE soldier NUMERIC
@ATTRIBUTE desperate NUMERIC
@ATTRIBUTE aim NUMERIC
@ATTRIBUTE bodies NUMERIC
@ATTRIBUTE dope NUMERIC
@ATTRIBUTE children NUMERIC
@ATTRIBUTE reason NUMERIC
@ATTRIBUTE holy NUMERIC
@ATTRIBUTE hopefully NUMERIC
@ATTRIBUTE honestly NUMERIC
@ATTRIBUTE wait NUMERIC
@ATTRIBUTE fraud NUMERIC
@ATTRIBUTE alt-right NUMERIC
@ATTRIBUTE hate NUMERIC
@ATTRIBUTE pence NUMERIC
@ATTRIBUTE rapper NUMERIC
@ATTRIBUTE manslaughter NUMERIC
@ATTRIBUTE effort NUMERIC
@ATTRIBUTE present NUMERIC
@ATTRIBUTE civilians NUMERIC
@ATTRIBUTE mass NUMERIC
@ATTRIBUTE finale NUMERIC
@ATTRIBUTE horse NUMERIC
@ATTRIBUTE cuts NUMERIC
@ATTRIBUTE runner NUMERIC
@ATTRIBUTE grant NUMERIC
@ATTRIBUTE families NUMERIC
@ATTRIBUTE burning NUMERIC
@ATTRIBUTE animals NUMERIC
@ATTRIBUTE ss NUMERIC
@ATTRIBUTE mvp NUMERIC
@ATTRIBUTE seriously NUMERIC
@ATTRIBUTE conservatives NUMERIC
@ATTRIBUTE anymore NUMERIC
@ATTRIBUTE funny NUMERIC
@ATTRIBUTE hombres NUMERIC
@ATTRIBUTE highest NUMERIC
@ATTRIBUTE shut NUMERIC
@ATTRIBUTE harper NUMERIC
@ATTRIBUTE teachers NUMERIC
@ATTRIBUTE exposed NUMERIC
@ATTRIBUTE covers NUMERIC
@ATTRIBUTE fingers NUMERIC
@ATTRIBUTE workers NUMERIC
@ATTRIBUTE sympathy NUMERIC
@ATTRIBUTE tape NUMERIC
@ATTRIBUTE goodnight NUMERIC
@ATTRIBUTE remix NUMERIC
@ATTRIBUTE cat NUMERIC
@ATTRIBUTE w/o NUMERIC
@ATTRIBUTE 9pm NUMERIC
@ATTRIBUTE outfit NUMERIC
@ATTRIBUTE fuckin NUMERIC
@ATTRIBUTE cancer NUMERIC
@ATTRIBUTE attacked NUMERIC
@ATTRIBUTE lmfao NUMERIC
@ATTRIBUTE anti NUMERIC
@ATTRIBUTE terrorists NUMERIC
@ATTRIBUTE definitely NUMERIC
@ATTRIBUTE bombing NUMERIC
@ATTRIBUTE honest NUMERIC
@ATTRIBUTE funding NUMERIC
@ATTRIBUTE truly NUMERIC
@ATTRIBUTE supporting NUMERIC
@ATTRIBUTE ;) NUMERIC
@ATTRIBUTE entire NUMERIC
@ATTRIBUTE alive NUMERIC
@ATTRIBUTE cool NUMERIC
@ATTRIBUTE boko NUMERIC
@ATTRIBUTE haram NUMERIC
@ATTRIBUTE cry NUMERIC
@ATTRIBUTE huge NUMERIC
@ATTRIBUTE brown NUMERIC
@ATTRIBUTE -) NUMERIC
@ATTRIBUTE iraq NUMERIC
@ATTRIBUTE charges NUMERIC
@ATTRIBUTE catching NUMERIC
@ATTRIBUTE caught NUMERIC
@ATTRIBUTE marry NUMERIC
@ATTRIBUTE fail NUMERIC
@ATTRIBUTE responsible NUMERIC
@ATTRIBUTE schools NUMERIC
@ATTRIBUTE sentiment {positive,negative,neutral}
@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,positive
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,positive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,negative
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,positive
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,neutral
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,positive
